question,word,TF_IDF,paragraph_no,title_no
"0    ['Super', 'Bowl', '50']
1    ['Super', 'Bowl', '50']
2    ['Super', 'Bowl', '50']
3    ['Super', 'Bowl', '50']
4    ['Super', 'Bowl', '50']
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    14
2    23
3    24
4    25
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Super', 'Bowl', '50']
1    ['Super', 'Bowl', '50']
2    ['Super', 'Bowl', '50']
3    ['Super', 'Bowl', '50']
4    ['Super', 'Bowl', '50']
Name: question, dtype: object","0    50
1    50
2    50
3    50
4    50
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    14
2    23
3    24
4    25
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
1    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
2    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
3    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
4    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
Name: question, dtype: object","0    venue
1    venue
2    venue
3    venue
4    venue
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
1    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
2    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
3    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
4    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
1    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
2    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
3    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
4    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
1    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
2    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
3    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
4    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
Name: question, dtype: object","0    50
1    50
2    50
3    50
4    50
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
1    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
2    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
3    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
4    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
Name: question, dtype: object","0    take
1    take
2    take
3    take
4    take
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
1    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
2    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
3    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
4    ['venue', 'Super', 'Bowl', '50', 'take', 'place']
Name: question, dtype: object","0    place
1    place
2    place
3    place
4    place
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['city', 'Super', 'Bowl', '50', 'take', 'place']
1    ['city', 'Super', 'Bowl', '50', 'take', 'place']
2    ['city', 'Super', 'Bowl', '50', 'take', 'place']
3    ['city', 'Super', 'Bowl', '50', 'take', 'place']
4    ['city', 'Super', 'Bowl', '50', 'take', 'place']
Name: question, dtype: object","0    city
1    city
2    city
3    city
4    city
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    14
2    23
3    24
4    25
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['city', 'Super', 'Bowl', '50', 'take', 'place']
1    ['city', 'Super', 'Bowl', '50', 'take', 'place']
2    ['city', 'Super', 'Bowl', '50', 'take', 'place']
3    ['city', 'Super', 'Bowl', '50', 'take', 'place']
4    ['city', 'Super', 'Bowl', '50', 'take', 'place']
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    14
2    23
3    24
4    25
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['city', 'Super', 'Bowl', '50', 'take', 'place']
1    ['city', 'Super', 'Bowl', '50', 'take', 'place']
2    ['city', 'Super', 'Bowl', '50', 'take', 'place']
3    ['city', 'Super', 'Bowl', '50', 'take', 'place']
4    ['city', 'Super', 'Bowl', '50', 'take', 'place']
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    14
2    23
3    24
4    25
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['city', 'Super', 'Bowl', '50', 'take', 'place']
1    ['city', 'Super', 'Bowl', '50', 'take', 'place']
2    ['city', 'Super', 'Bowl', '50', 'take', 'place']
3    ['city', 'Super', 'Bowl', '50', 'take', 'place']
4    ['city', 'Super', 'Bowl', '50', 'take', 'place']
Name: question, dtype: object","0    50
1    50
2    50
3    50
4    50
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    14
2    23
3    24
4    25
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['city', 'Super', 'Bowl', '50', 'take', 'place']
1    ['city', 'Super', 'Bowl', '50', 'take', 'place']
2    ['city', 'Super', 'Bowl', '50', 'take', 'place']
3    ['city', 'Super', 'Bowl', '50', 'take', 'place']
4    ['city', 'Super', 'Bowl', '50', 'take', 'place']
Name: question, dtype: object","0    take
1    take
2    take
3    take
4    take
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    14
2    23
3    24
4    25
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['city', 'Super', 'Bowl', '50', 'take', 'place']
1    ['city', 'Super', 'Bowl', '50', 'take', 'place']
2    ['city', 'Super', 'Bowl', '50', 'take', 'place']
3    ['city', 'Super', 'Bowl', '50', 'take', 'place']
4    ['city', 'Super', 'Bowl', '50', 'take', 'place']
Name: question, dtype: object","0    place
1    place
2    place
3    place
4    place
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    14
2    23
3    24
4    25
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Roman', 'numeral', 'used', 'would', 'Super',...
1    ['Roman', 'numeral', 'used', 'would', 'Super',...
2    ['Roman', 'numeral', 'used', 'would', 'Super',...
3    ['Roman', 'numeral', 'used', 'would', 'Super',...
4    ['Roman', 'numeral', 'used', 'would', 'Super',...
Name: question, dtype: object","0    Roman
1    Roman
2    Roman
3    Roman
4    Roman
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Roman', 'numeral', 'used', 'would', 'Super',...
1    ['Roman', 'numeral', 'used', 'would', 'Super',...
2    ['Roman', 'numeral', 'used', 'would', 'Super',...
3    ['Roman', 'numeral', 'used', 'would', 'Super',...
4    ['Roman', 'numeral', 'used', 'would', 'Super',...
Name: question, dtype: object","0    numeral
1    numeral
2    numeral
3    numeral
4    numeral
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Roman', 'numeral', 'used', 'would', 'Super',...
1    ['Roman', 'numeral', 'used', 'would', 'Super',...
2    ['Roman', 'numeral', 'used', 'would', 'Super',...
3    ['Roman', 'numeral', 'used', 'would', 'Super',...
4    ['Roman', 'numeral', 'used', 'would', 'Super',...
Name: question, dtype: object","0    used
1    used
2    used
3    used
4    used
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Roman', 'numeral', 'used', 'would', 'Super',...
1    ['Roman', 'numeral', 'used', 'would', 'Super',...
2    ['Roman', 'numeral', 'used', 'would', 'Super',...
3    ['Roman', 'numeral', 'used', 'would', 'Super',...
4    ['Roman', 'numeral', 'used', 'would', 'Super',...
Name: question, dtype: object","0    would
1    would
2    would
3    would
4    would
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Roman', 'numeral', 'used', 'would', 'Super',...
1    ['Roman', 'numeral', 'used', 'would', 'Super',...
2    ['Roman', 'numeral', 'used', 'would', 'Super',...
3    ['Roman', 'numeral', 'used', 'would', 'Super',...
4    ['Roman', 'numeral', 'used', 'would', 'Super',...
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Roman', 'numeral', 'used', 'would', 'Super',...
1    ['Roman', 'numeral', 'used', 'would', 'Super',...
2    ['Roman', 'numeral', 'used', 'would', 'Super',...
3    ['Roman', 'numeral', 'used', 'would', 'Super',...
4    ['Roman', 'numeral', 'used', 'would', 'Super',...
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Roman', 'numeral', 'used', 'would', 'Super',...
1    ['Roman', 'numeral', 'used', 'would', 'Super',...
2    ['Roman', 'numeral', 'used', 'would', 'Super',...
3    ['Roman', 'numeral', 'used', 'would', 'Super',...
4    ['Roman', 'numeral', 'used', 'would', 'Super',...
Name: question, dtype: object","0    50
1    50
2    50
3    50
4    50
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Roman', 'numeral', 'used', 'would', 'Super',...
1    ['Roman', 'numeral', 'used', 'would', 'Super',...
2    ['Roman', 'numeral', 'used', 'would', 'Super',...
3    ['Roman', 'numeral', 'used', 'would', 'Super',...
4    ['Roman', 'numeral', 'used', 'would', 'Super',...
Name: question, dtype: object","0    called
1    called
2    called
3    called
4    called
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
1    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
2    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
3    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
4    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
1    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
2    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
3    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
4    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
1    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
2    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
3    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
4    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
Name: question, dtype: object","0    50
1    50
2    50
3    50
4    50
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
1    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
2    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
3    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
4    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
Name: question, dtype: object","0    decided
1    decided
2    decided
3    decided
4    decided
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
1    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
2    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
3    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
4    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
Name: question, dtype: object","0    NFL
1    NFL
2    NFL
3    NFL
4    NFL
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
1    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
2    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
3    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
4    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
Name: question, dtype: object","0    champion
1    champion
2    champion
3    champion
4    champion
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
1    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
2    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
3    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
4    ['Super', 'Bowl', '50', 'decided', 'NFL', 'cha...
Name: question, dtype: object","0    season
1    season
2    season
3    season
4    season
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['year', 'Denver', 'Broncos', 'secure', 'Super...
1    ['year', 'Denver', 'Broncos', 'secure', 'Super...
2    ['year', 'Denver', 'Broncos', 'secure', 'Super...
3    ['year', 'Denver', 'Broncos', 'secure', 'Super...
4    ['year', 'Denver', 'Broncos', 'secure', 'Super...
Name: question, dtype: object","0    year
1    year
2    year
3    year
4    year
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['year', 'Denver', 'Broncos', 'secure', 'Super...
1    ['year', 'Denver', 'Broncos', 'secure', 'Super...
2    ['year', 'Denver', 'Broncos', 'secure', 'Super...
3    ['year', 'Denver', 'Broncos', 'secure', 'Super...
4    ['year', 'Denver', 'Broncos', 'secure', 'Super...
Name: question, dtype: object","0    Denver
1    Denver
2    Denver
3    Denver
4    Denver
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['year', 'Denver', 'Broncos', 'secure', 'Super...
1    ['year', 'Denver', 'Broncos', 'secure', 'Super...
2    ['year', 'Denver', 'Broncos', 'secure', 'Super...
3    ['year', 'Denver', 'Broncos', 'secure', 'Super...
4    ['year', 'Denver', 'Broncos', 'secure', 'Super...
Name: question, dtype: object","0    Broncos
1    Broncos
2    Broncos
3    Broncos
4    Broncos
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
